id,lessonId,seq,subjectUnitId,objectUnitId,highlight
1125,86,8,nail,,
1126,86,8,nut,,
1127,86,8,pipe,,
1128,86,8,pliers,,
1129,86,8,saw,,
1130,86,8,screw,,
1131,86,8,washer,,
1132,86,8,wire,,
1133,87,8,bass,,
1134,87,8,cello,,
1135,87,8,drum,,
1136,87,8,flute,,
1137,87,8,harp,,
1138,87,8,guitar,,
1139,87,8,mandolin,,
1140,87,8,piano,,
1141,87,8,saxophone,,
1142,87,8,trumpet,,
1143,87,8,tuba,,
1144,87,8,violin,,
1145,87,8,xylophone,,
1146,88,8,bag,,
1147,88,8,beads,,
1148,88,8,belt,,
1149,88,8,bracelet,,
1150,88,8,briefcase,,
1151,88,8,earring,,
1152,88,8,handkerchief,,
1153,88,8,keychain,,
1154,88,8,locket,,
1155,88,8,necklace,,
1156,88,8,pin,,
1157,88,8,purse,,
1158,88,8,umbrella,,
1159,88,8,wallet,,
1160,88,8,watch,,
1161,89,8,aeroplane,,
1162,89,8,ambulance,,
1163,89,8,bike,,
1164,89,8,bus,,
1165,89,8,boat,,
1166,89,8,bulldozer,,
1167,89,8,car,,
1168,89,8,carriage,,
1169,89,8,chariot,,
1170,89,8,coach,,
1171,89,8,cycle,,
1172,89,8,jeep,,
1173,89,8,lorry,,
1174,89,8,scooter,,
1175,89,8,tank,,
1176,89,8,tractor,,
1177,89,8,truck,,
1178,89,8,train,,
1179,89,8,van,,
1180,89,8,wagon,,
1181,89,8,wheelbarrow,,
1182,90,8,arc,,
1183,90,8,circle,,
1184,90,8,cone,,
1185,90,8,cube,,
1186,90,8,cuboid,,
1187,90,8,cylinder,,
1188,90,8,ellipse,,
1189,90,8,pentagon,,
1190,90,8,hexagon,,
1191,90,8,heptagon,,
1192,90,8,nonagon,,
1193,90,8,decagon,,
1194,90,8,octagon,,
1195,90,8,oval,,
1196,90,8,pyramid,,
1197,90,8,prism,,
1198,90,8,rectangle,,
1199,90,8,square,,
1200,90,8,sphere,,
1201,91,8,kite,,
1202,91,8,parallelogram,,
1203,91,8,rectangle,,
1204,91,8,rhombus,,
1205,91,8,square,,
1206,91,8,trapezium,,
1207,91,8,trapezoid,,
1208,92,8,cable,,
1209,92,8,keyboard,,
1210,92,8,monitor,,
1211,92,8,mouse,,
1212,92,8,printer,,
1213,92,8,scanner,,
1214,92,8,speaker,,
1215,93,8,sunday,,
1216,93,8,monday,,
1217,93,8,tuesday,,
1218,93,8,wednesday,,
1219,93,8,thursday,,
1220,93,8,friday,,
1221,93,8,saturday,,
1222,94,8,january,,
1223,94,8,february,,
1224,94,8,march,,
1225,94,8,april,,
1226,94,8,may,,
1227,94,8,june,,
1228,94,8,july,,
1229,94,8,august,,
1230,94,8,september,,
1231,94,8,october,,
1232,94,8,november,,
1233,94,8,december,,
