id,name,type,image,sound,phonemeSound
kupigana,kupigana,4,assets/dict/fight.png,assets/dict/kupigana.ogg,assets/dict/kupigana.ogg
sweta,sweta,4,assets/dict/sweater.png,assets/dict/sweta.ogg,assets/dict/sweta.ogg
simba,simba,4,assets/dict/lion.png,assets/dict/simba.ogg,assets/dict/simba.ogg
machozi,machozi,4,assets/dict/machozi.png,assets/dict/machozi.ogg,assets/dict/machozi.ogg
fagio,fagio,4,assets/dict/broom.png,assets/dict/fagio.ogg,assets/dict/fagio.ogg
vifo,vifo,4,assets/dict/vifo.png,assets/dict/vifo.ogg,assets/dict/vifo.ogg
kiti,kiti,4,assets/dict/chair.png,assets/dict/kiti.ogg,assets/dict/kiti.ogg
hema,hema,4,assets/dict/tent.png,assets/dict/hema.ogg,assets/dict/hema.ogg
sketi,sketi,4,assets/dict/skirt.png,assets/dict/sketi.ogg,assets/dict/sketi.ogg
nyungunyungu,nyungunyungu,4,assets/dict/earthworm.png,assets/dict/nyungunyungu.ogg,assets/dict/nyungunyungu.ogg
gofu,gofu,4,assets/dict/gofu.png,assets/dict/gofu.ogg,assets/dict/gofu.ogg
kuganda,kuganda,4,assets/dict/freezing.png,assets/dict/kuganda.ogg,assets/dict/kuganda.ogg
mpishi,mpishi,4,assets/dict/chef.png,assets/dict/mpishi.ogg,assets/dict/mpishi.ogg
dunia,dunia,4,assets/dict/globe.png,assets/dict/dunia.ogg,assets/dict/dunia.ogg
nyasi,nyasi,4,assets/dict/grass.png,assets/dict/nyasi.ogg,assets/dict/nyasi.ogg
abiria,abiria,4,assets/dict/abiria.png,assets/dict/abiria.ogg,assets/dict/abiria.ogg
kunguru,kunguru,4,assets/dict/crow.png,assets/dict/kunguru.ogg,assets/dict/kunguru.ogg
kombe,kombe,4,assets/dict/trophy.png,assets/dict/kombe.ogg,assets/dict/kombe.ogg
nako,nako,4,assets/dict/knuckle.png,assets/dict/nako.ogg,assets/dict/nako.ogg
kadi,kadi,4,assets/dict/kadi.png,assets/dict/kadi.ogg,assets/dict/kadi.ogg
punda,punda,4,assets/dict/donkey.png,assets/dict/punda.ogg,assets/dict/punda.ogg
kiuno,kiuno,4,assets/dict/waist.png,assets/dict/kiuno.ogg,assets/dict/kiuno.ogg
asubuhi,asubuhi,4,assets/dict/morning.png,assets/dict/asubuhi.ogg,assets/dict/asubuhi.ogg
kaka,kaka,4,assets/dict/brother.png,assets/dict/kaka.ogg,assets/dict/kaka.ogg
jikoni,jikoni,4,assets/dict/kitchen.png,assets/dict/jikoni.ogg,assets/dict/jikoni.ogg
ngano,ngano,4,assets/dict/wheat.png,assets/dict/ngano.ogg,assets/dict/ngano.ogg
mama,mama,4,assets/dict/mother.png,assets/dict/mama.ogg,assets/dict/mama.ogg
njia,njia,4,assets/dict/way.png,assets/dict/njia.ogg,assets/dict/njia.ogg
tende,tende,4,assets/dict/dates.png,assets/dict/tende.ogg,assets/dict/tende.ogg
bingirisha,bingirisha,4,assets/dict/roll.png,assets/dict/bingirisha.ogg,assets/dict/bingirisha.ogg
mtego,mtego,4,assets/dict/trap.png,assets/dict/mtego.ogg,assets/dict/mtego.ogg
ajira,ajira,4,assets/dict/ajira.png,assets/dict/ajira.ogg,assets/dict/ajira.ogg
furushi,furushi,4,assets/dict/package.png,assets/dict/furushi.ogg,assets/dict/furushi.ogg
eropleni,eropleni,4,assets/dict/eropleni.png,assets/dict/eropleni.ogg,assets/dict/eropleni.ogg
nyekundu,nyekundu,4,assets/dict/red.png,assets/dict/nyekundu.ogg,assets/dict/nyekundu.ogg
nguvu,nguvu,4,assets/dict/nguvu.png,assets/dict/nguvu.ogg,assets/dict/nguvu.ogg
kimbia,kimbia,4,assets/dict/running.png,assets/dict/kimbia.ogg,assets/dict/kimbia.ogg
waajiri,waajiri,4,assets/dict/waajiri.png,assets/dict/waajiri.ogg,assets/dict/waajiri.ogg
tajiri,tajiri,4,assets/dict/tajiri.png,assets/dict/tajiri.ogg,assets/dict/tajiri.ogg
fidla,fidla,4,assets/dict/violin.png,assets/dict/fidla.ogg,assets/dict/fidla.ogg
sekta,sekta,4,assets/dict/sekta.png,assets/dict/sekta.ogg,assets/dict/sekta.ogg
wajibu,wajibu,4,assets/dict/wajibu.png,assets/dict/wajibu.ogg,assets/dict/wajibu.ogg
gharama,gharama,4,assets/dict/gharama.png,assets/dict/gharama.ogg,assets/dict/gharama.ogg
ukuta,ukuta,4,assets/dict/wall.png,assets/dict/ukuta.ogg,assets/dict/ukuta.ogg
chura,chura,4,assets/dict/frog.png,assets/dict/chura.ogg,assets/dict/chura.ogg
pamba,pamba,4,assets/dict/pamba.png,assets/dict/pamba.ogg,assets/dict/pamba.ogg
mkokoteni,mkokoteni,4,assets/dict/chariot.png,assets/dict/mkokoteni.ogg,assets/dict/mkokoteni.ogg
bandari,bandari,4,assets/dict/bandari.png,assets/dict/bandari.ogg,assets/dict/bandari.ogg
figo,figo,4,assets/dict/kidney.png,assets/dict/figo.ogg,assets/dict/figo.ogg
ndoo,ndoo,4,assets/dict/bucket.png,assets/dict/ndoo.ogg,assets/dict/ndoo.ogg
magari,magari,4,assets/dict/magari.png,assets/dict/magari.ogg,assets/dict/magari.ogg
idhini,idhini,4,assets/dict/idhini.png,assets/dict/idhini.ogg,assets/dict/idhini.ogg
jani,jani,4,assets/dict/jani.png,assets/dict/jani.ogg,assets/dict/jani.ogg
kengele,kengele,4,assets/dict/bell.png,assets/dict/kengele.ogg,assets/dict/kengele.ogg
chui,chui,4,assets/dict/leopard.png,assets/dict/chui.ogg,assets/dict/chui.ogg
mende,mende,4,assets/dict/cockroach.png,assets/dict/mende.ogg,assets/dict/mende.ogg
mviringo,mviringo,4,assets/dict/oval.png,assets/dict/mviringo.ogg,assets/dict/mviringo.ogg
umeme,umeme,4,assets/dict/lightning.png,assets/dict/umeme.ogg,assets/dict/umeme.ogg
reli,reli,4,assets/dict/rail.png,assets/dict/reli.ogg,assets/dict/reli.ogg
chujio,chujio,4,assets/dict/strainer.png,assets/dict/chujio.ogg,assets/dict/chujio.ogg
vita,vita,4,assets/dict/vita.png,assets/dict/vita.ogg,assets/dict/vita.ogg
baiskeli,baiskeli,4,assets/dict/bicycle.png,assets/dict/baiskeli.ogg,assets/dict/baiskeli.ogg
pakiti,pakiti,4,assets/dict/pakiti.png,assets/dict/pakiti.ogg,assets/dict/pakiti.ogg
uchaguzi,uchaguzi,4,assets/dict/uchaguzi.png,assets/dict/uchaguzi.ogg,assets/dict/uchaguzi.ogg
haki,haki,4,assets/dict/haki.png,assets/dict/haki.ogg,assets/dict/haki.ogg
pundamilia,pundamilia,4,assets/dict/zebra.png,assets/dict/pundamilia.ogg,assets/dict/pundamilia.ogg
kuogelea,kuogelea,4,assets/dict/swimming.png,assets/dict/kuogelea.ogg,assets/dict/kuogelea.ogg
kichongeo,kichongeo,4,assets/dict/sharpener.png,assets/dict/kichongeo.ogg,assets/dict/kichongeo.ogg
bandeji,bandeji,4,assets/dict/bandage.png,assets/dict/bandeji.ogg,assets/dict/bandeji.ogg
kufoka,kufoka,4,assets/dict/yell.png,assets/dict/kufoka.ogg,assets/dict/kufoka.ogg
injini,injini,4,assets/dict/injini.png,assets/dict/injini.ogg,assets/dict/injini.ogg
dondola,dondola,4,assets/dict/wasp.png,assets/dict/dondola.ogg,assets/dict/dondola.ogg
kifua,kifua,4,assets/dict/chest.png,assets/dict/kifua.ogg,assets/dict/kifua.ogg
chati,chati,4,assets/dict/chati.png,assets/dict/chati.ogg,assets/dict/chati.ogg
ghairi,ghairi,4,assets/dict/ghairi.png,assets/dict/ghairi.ogg,assets/dict/ghairi.ogg
mjukuu,mjukuu,4,assets/dict/grandson.png,assets/dict/mjukuu.ogg,assets/dict/mjukuu.ogg
kriketi,kriketi,4,assets/dict/cricket.png,assets/dict/kriketi.ogg,assets/dict/kriketi.ogg
jangili,jangili,4,assets/dict/jangili.png,assets/dict/jangili.ogg,assets/dict/jangili.ogg
safi,safi,4,assets/dict/safi.png,assets/dict/safi.ogg,assets/dict/safi.ogg
wazi,wazi,4,assets/dict/clear.png,assets/dict/wazi.ogg,assets/dict/wazi.ogg
riwaya,riwaya,4,assets/dict/riwaya.png,assets/dict/riwaya.ogg,assets/dict/riwaya.ogg
maziwa,maziwa,4,assets/dict/milk.png,assets/dict/maziwa.ogg,assets/dict/maziwa.ogg
birika,birika,4,assets/dict/teapot.png,assets/dict/birika.ogg,assets/dict/birika.ogg
fataki,fataki,4,assets/dict/firework.png,assets/dict/fataki.ogg,assets/dict/fataki.ogg
pedi,pedi,4,assets/dict/pedi.png,assets/dict/pedi.ogg,assets/dict/pedi.ogg
huzuni,huzuni,4,assets/dict/sad.png,assets/dict/huzuni.ogg,assets/dict/huzuni.ogg
upinde,upinde,4,assets/dict/bow.png,assets/dict/upinde.ogg,assets/dict/upinde.ogg
ubongo,ubongo,4,assets/dict/brain.png,assets/dict/ubongo.ogg,assets/dict/ubongo.ogg
mifupa,mifupa,4,assets/dict/skeleton.png,assets/dict/mifupa.ogg,assets/dict/mifupa.ogg
zaidi,zaidi,4,assets/dict/zaidi.png,assets/dict/zaidi.ogg,assets/dict/zaidi.ogg
ulinzi,ulinzi,4,assets/dict/ulinzi.png,assets/dict/ulinzi.ogg,assets/dict/ulinzi.ogg
afiki,afiki,4,assets/dict/afiki.png,assets/dict/afiki.ogg,assets/dict/afiki.ogg
changanyikiwa,changanyikiwa,4,assets/dict/confused.png,assets/dict/changanyikiwa.ogg,assets/dict/changanyikiwa.ogg
daktari,daktari,4,assets/dict/doctor.png,assets/dict/daktari.ogg,assets/dict/daktari.ogg
damisi,damisi,4,assets/dict/damisi.png,assets/dict/damisi.ogg,assets/dict/damisi.ogg
ngome,ngome,4,assets/dict/cage.png,assets/dict/ngome.ogg,assets/dict/ngome.ogg
msumari,msumari,4,assets/dict/nail.png,assets/dict/msumari.ogg,assets/dict/msumari.ogg
mbweha,mbweha,4,assets/dict/fox.png,assets/dict/mbweha.ogg,assets/dict/mbweha.ogg
mtoto,mtoto,4,assets/dict/baby.png,assets/dict/mtoto.ogg,assets/dict/mtoto.ogg
mchanga,mchanga,4,assets/dict/sand.png,assets/dict/mchanga.ogg,assets/dict/mchanga.ogg
sofa,sofa,4,assets/dict/sofa.png,assets/dict/sofa.ogg,assets/dict/sofa.ogg
dhahabu,dhahabu,4,assets/dict/gold.png,assets/dict/dhahabu.ogg,assets/dict/dhahabu.ogg
penseli,penseli,4,assets/dict/pencil.png,assets/dict/penseli.ogg,assets/dict/penseli.ogg
septemba,septemba,4,assets/dict/septemba.png,assets/dict/septemba.ogg,assets/dict/septemba.ogg
kuoka,kuoka,4,assets/dict/bake.png,assets/dict/kuoka.ogg,assets/dict/kuoka.ogg
damu,damu,4,assets/dict/blood.png,assets/dict/damu.ogg,assets/dict/damu.ogg
vyakula,vyakula,4,assets/dict/vyakula.png,assets/dict/vyakula.ogg,assets/dict/vyakula.ogg
pembe,pembe,4,assets/dict/pembe.png,assets/dict/pembe.ogg,assets/dict/pembe.ogg
silinda,silinda,4,assets/dict/cylinder.png,assets/dict/silinda.ogg,assets/dict/silinda.ogg
tumbili,tumbili,4,assets/dict/monkey.png,assets/dict/tumbili.ogg,assets/dict/tumbili.ogg
babu,babu,4,assets/dict/grandfather.png,assets/dict/babu.ogg,assets/dict/babu.ogg
fungasha,fungasha,4,assets/dict/pack.png,assets/dict/fungasha.ogg,assets/dict/fungasha.ogg
akili,akili,4,assets/dict/akili.png,assets/dict/akili.ogg,assets/dict/akili.ogg
uchafu,uchafu,4,assets/dict/uchafu.png,assets/dict/uchafu.ogg,assets/dict/uchafu.ogg
mundu,mundu,4,assets/dict/sickle.png,assets/dict/mundu.ogg,assets/dict/mundu.ogg
mwanasesere,mwanasesere,4,assets/dict/doll.png,assets/dict/mwanasesere.ogg,assets/dict/mwanasesere.ogg
mtama,mtama,4,assets/dict/jowar.png,assets/dict/mtama.ogg,assets/dict/mtama.ogg
brashi,brashi,4,assets/dict/brush.png,assets/dict/brashi.ogg,assets/dict/brashi.ogg
nyanja,nyanja,4,assets/dict/sphere.png,assets/dict/nyanja.ogg,assets/dict/nyanja.ogg
ahali,ahali,4,assets/dict/ahali.png,assets/dict/ahali.ogg,assets/dict/ahali.ogg
zulia,zulia,4,assets/dict/carpet.png,assets/dict/zulia.ogg,assets/dict/zulia.ogg
wembe,wembe,4,assets/dict/razor.png,assets/dict/wembe.ogg,assets/dict/wembe.ogg
vipuli,vipuli,4,assets/dict/vipuli.png,assets/dict/vipuli.ogg,assets/dict/vipuli.ogg
panya,panya,4,assets/dict/rat.png,assets/dict/panya.ogg,assets/dict/panya.ogg
yai,yai,4,assets/dict/egg.png,assets/dict/yai.ogg,assets/dict/yai.ogg
biringani,biringani,4,assets/dict/eggplant.png,assets/dict/biringani.ogg,assets/dict/biringani.ogg
kukimbia,kukimbia,4,assets/dict/jogging.png,assets/dict/kukimbia.ogg,assets/dict/kukimbia.ogg
mishipa,mishipa,4,assets/dict/veins.png,assets/dict/mishipa.ogg,assets/dict/mishipa.ogg
rafu,rafu,4,assets/dict/shelves.png,assets/dict/rafu.ogg,assets/dict/rafu.ogg
kaboni,kaboni,4,assets/dict/kaboni.png,assets/dict/kaboni.ogg,assets/dict/kaboni.ogg
shangazi,shangazi,4,assets/dict/aunt.png,assets/dict/shangazi.ogg,assets/dict/shangazi.ogg
shati,shati,4,assets/dict/shirt.png,assets/dict/shati.ogg,assets/dict/shati.ogg
karoti,karoti,4,assets/dict/carrot.png,assets/dict/karoti.ogg,assets/dict/karoti.ogg
bundi,bundi,4,assets/dict/owl.png,assets/dict/bundi.ogg,assets/dict/bundi.ogg
kinga,kinga,4,assets/dict/gloves.png,assets/dict/kinga.ogg,assets/dict/kinga.ogg
mguu,mguu,4,assets/dict/leg.png,assets/dict/mguu.ogg,assets/dict/mguu.ogg
myna,myna,4,assets/dict/myna.png,assets/dict/myna.ogg,assets/dict/myna.ogg
jinzi,jinzi,4,assets/dict/jeans.png,assets/dict/jinzi.ogg,assets/dict/jinzi.ogg
ishirini,ishirini,4,assets/dict/ishirini.png,assets/dict/ishirini.ogg,assets/dict/ishirini.ogg
kipepeo,kipepeo,4,assets/dict/butterfly.png,assets/dict/kipepeo.ogg,assets/dict/kipepeo.ogg
sehemu,sehemu,4,assets/dict/sehemu.png,assets/dict/sehemu.ogg,assets/dict/sehemu.ogg
kipofu,kipofu,4,assets/dict/blind.png,assets/dict/kipofu.ogg,assets/dict/kipofu.ogg
taa,taa,4,assets/dict/lamp.png,assets/dict/taa.ogg,assets/dict/taa.ogg
nyonga,nyonga,4,assets/dict/hip.png,assets/dict/nyonga.ogg,assets/dict/nyonga.ogg
dirisha,dirisha,4,assets/dict/window.png,assets/dict/dirisha.ogg,assets/dict/dirisha.ogg
kijiko,kijiko,4,assets/dict/spoon.png,assets/dict/kijiko.ogg,assets/dict/kijiko.ogg
fainali,fainali,4,assets/dict/fainali.png,assets/dict/fainali.ogg,assets/dict/fainali.ogg
kijani,kijani,4,assets/dict/green.png,assets/dict/kijani.ogg,assets/dict/kijani.ogg
dawati,dawati,4,assets/dict/desk.png,assets/dict/dawati.ogg,assets/dict/dawati.ogg
tingatinga,tingatinga,4,assets/dict/bulldozer.png,assets/dict/tingatinga.ogg,assets/dict/tingatinga.ogg
itikadi,itikadi,4,assets/dict/itikadi.png,assets/dict/itikadi.ogg,assets/dict/itikadi.ogg
wanyama,wanyama,4,assets/dict/wanyama.png,assets/dict/wanyama.ogg,assets/dict/wanyama.ogg
waya,waya,4,assets/dict/wire.png,assets/dict/waya.ogg,assets/dict/waya.ogg
joto,joto,4,assets/dict/temperature.png,assets/dict/joto.ogg,assets/dict/joto.ogg
abudu,abudu,4,assets/dict/abudu.png,assets/dict/abudu.ogg,assets/dict/abudu.ogg
kipepea,kipepea,4,assets/dict/fan.png,assets/dict/kipepea.ogg,assets/dict/kipepea.ogg
kuziba,kuziba,4,assets/dict/plug.png,assets/dict/kuziba.ogg,assets/dict/kuziba.ogg
mdogo,mdogo,4,assets/dict/young.png,assets/dict/mdogo.ogg,assets/dict/mdogo.ogg
viti,viti,4,assets/dict/viti.png,assets/dict/viti.ogg,assets/dict/viti.ogg
tamasha,tamasha,4,assets/dict/tamasha.png,assets/dict/tamasha.ogg,assets/dict/tamasha.ogg
bibi,bibi,4,assets/dict/grandmother.png,assets/dict/bibi.ogg,assets/dict/bibi.ogg
lengo,lengo,4,assets/dict/lengo.png,assets/dict/lengo.ogg,assets/dict/lengo.ogg
tangawizi,tangawizi,4,assets/dict/ginger.png,assets/dict/tangawizi.ogg,assets/dict/tangawizi.ogg
patasi,patasi,4,assets/dict/chisel.png,assets/dict/patasi.ogg,assets/dict/patasi.ogg
njegere,njegere,4,assets/dict/peas.png,assets/dict/njegere.ogg,assets/dict/njegere.ogg
safisha,safisha,4,assets/dict/wash.png,assets/dict/safisha.ogg,assets/dict/safisha.ogg
daka,daka,4,assets/dict/daka.png,assets/dict/daka.ogg,assets/dict/daka.ogg
koni,koni,4,assets/dict/cone.png,assets/dict/koni.ogg,assets/dict/koni.ogg
soka,soka,4,assets/dict/football.png,assets/dict/soka.ogg,assets/dict/soka.ogg
kabati,kabati,4,assets/dict/cabinet.png,assets/dict/kabati.ogg,assets/dict/kabati.ogg
baraka,baraka,4,assets/dict/baraka.png,assets/dict/baraka.ogg,assets/dict/baraka.ogg
menya,menya,4,assets/dict/peel.png,assets/dict/menya.ogg,assets/dict/menya.ogg
kofia,kofia,4,assets/dict/hat.png,assets/dict/kofia.ogg,assets/dict/kofia.ogg
chiriku,chiriku,4,assets/dict/finch.png,assets/dict/chiriku.ogg,assets/dict/chiriku.ogg
kuku,kuku,4,assets/dict/chicken.png,assets/dict/kuku.ogg,assets/dict/kuku.ogg
dampo,dampo,4,assets/dict/dampo.png,assets/dict/dampo.ogg,assets/dict/dampo.ogg
leja,leja,4,assets/dict/leja.png,assets/dict/leja.ogg,assets/dict/leja.ogg
kutembea,kutembea,4,assets/dict/walking.png,assets/dict/kutembea.ogg,assets/dict/kutembea.ogg
filimbi,filimbi,4,assets/dict/flute.png,assets/dict/filimbi.ogg,assets/dict/filimbi.ogg
lango,lango,4,assets/dict/gate.png,assets/dict/lango.ogg,assets/dict/lango.ogg
fomu,fomu,4,assets/dict/fomu.png,assets/dict/fomu.ogg,assets/dict/fomu.ogg
falaki,falaki,4,assets/dict/falaki.png,assets/dict/falaki.ogg,assets/dict/falaki.ogg
mbao,mbao,4,assets/dict/wood.png,assets/dict/mbao.ogg,assets/dict/mbao.ogg
madereva,madereva,4,assets/dict/madereva.png,assets/dict/madereva.ogg,assets/dict/madereva.ogg
pochi,pochi,4,assets/dict/wallet.png,assets/dict/pochi.ogg,assets/dict/pochi.ogg
kiroboto,kiroboto,4,assets/dict/flea.png,assets/dict/kiroboto.ogg,assets/dict/kiroboto.ogg
virusi,virusi,4,assets/dict/virusi.png,assets/dict/virusi.ogg,assets/dict/virusi.ogg
kipande,kipande,4,assets/dict/slice.png,assets/dict/kipande.ogg,assets/dict/kipande.ogg
manyoya,manyoya,4,assets/dict/feather.png,assets/dict/manyoya.ogg,assets/dict/manyoya.ogg
ombi,ombi,4,assets/dict/ombi.png,assets/dict/ombi.ogg,assets/dict/ombi.ogg
aki,aki,4,assets/dict/arc.png,assets/dict/aki.ogg,assets/dict/aki.ogg
walimu,walimu,4,assets/dict/walimu.png,assets/dict/walimu.ogg,assets/dict/walimu.ogg
ghala,ghala,4,assets/dict/ghala.png,assets/dict/ghala.ogg,assets/dict/ghala.ogg
shika,shika,4,assets/dict/sink.png,assets/dict/shika.ogg,assets/dict/shika.ogg
mjomba,mjomba,4,assets/dict/uncle.png,assets/dict/mjomba.ogg,assets/dict/mjomba.ogg
dawa,dawa,4,assets/dict/dawa.png,assets/dict/dawa.ogg,assets/dict/dawa.ogg
shayiri,shayiri,4,assets/dict/barley.png,assets/dict/shayiri.ogg,assets/dict/shayiri.ogg
kibaniko,kibaniko,4,assets/dict/toaster.png,assets/dict/kibaniko.ogg,assets/dict/kibaniko.ogg
mbu,mbu,4,assets/dict/mosquito.png,assets/dict/mbu.ogg,assets/dict/mbu.ogg
yowe,yowe,4,assets/dict/yowe.png,assets/dict/yowe.ogg,assets/dict/yowe.ogg
koleo,koleo,4,assets/dict/shovel.png,assets/dict/koleo.ogg,assets/dict/koleo.ogg
serikali,serikali,4,assets/dict/serikali.png,assets/dict/serikali.ogg,assets/dict/serikali.ogg
kerengende,kerengende,4,assets/dict/dragonfly.png,assets/dict/kerengende.ogg,assets/dict/kerengende.ogg
ulimi,ulimi,4,assets/dict/tongue.png,assets/dict/ulimi.ogg,assets/dict/ulimi.ogg
kamanda,kamanda,4,assets/dict/kamanda.png,assets/dict/kamanda.ogg,assets/dict/kamanda.ogg
mwani,mwani,4,assets/dict/algae.png,assets/dict/mwani.ogg,assets/dict/mwani.ogg
vyama,vyama,4,assets/dict/vyama.png,assets/dict/vyama.ogg,assets/dict/vyama.ogg
deni,deni,4,assets/dict/deni.png,assets/dict/deni.ogg,assets/dict/deni.ogg
jibini,jibini,4,assets/dict/cheese.png,assets/dict/jibini.ogg,assets/dict/jibini.ogg
jiko,jiko,4,assets/dict/stove.png,assets/dict/jiko.ogg,assets/dict/jiko.ogg
sumaku,sumaku,4,assets/dict/magnet.png,assets/dict/sumaku.ogg,assets/dict/sumaku.ogg
goli,goli,4,assets/dict/goli.png,assets/dict/goli.ogg,assets/dict/goli.ogg
mwanzi,mwanzi,4,assets/dict/bamboo.png,assets/dict/mwanzi.ogg,assets/dict/mwanzi.ogg
koti,koti,4,assets/dict/coat.png,assets/dict/koti.ogg,assets/dict/koti.ogg
mchemraba,mchemraba,4,assets/dict/cuboid.png,assets/dict/mchemraba.ogg,assets/dict/mchemraba.ogg
mchana,mchana,4,assets/dict/afternoon.png,assets/dict/mchana.ogg,assets/dict/mchana.ogg
moyo,moyo,4,assets/dict/heart.png,assets/dict/moyo.ogg,assets/dict/moyo.ogg
ishi,ishi,4,assets/dict/ishi.png,assets/dict/ishi.ogg,assets/dict/ishi.ogg
idhinisha,idhinisha,4,assets/dict/idhinisha.png,assets/dict/idhinisha.ogg,assets/dict/idhinisha.ogg
bezi,bezi,4,assets/dict/bass.png,assets/dict/bezi.ogg,assets/dict/bezi.ogg
shingo,shingo,4,assets/dict/neck.png,assets/dict/shingo.ogg,assets/dict/shingo.ogg
ndondi,ndondi,4,assets/dict/boxing.png,assets/dict/ndondi.ogg,assets/dict/ndondi.ogg
bega,bega,4,assets/dict/shoulder.png,assets/dict/bega.ogg,assets/dict/bega.ogg
kushughulikia,kushughulikia,4,assets/dict/handle.png,assets/dict/kushughulikia.ogg,assets/dict/kushughulikia.ogg
balozi,balozi,4,assets/dict/balozi.png,assets/dict/balozi.ogg,assets/dict/balozi.ogg
walinzi,walinzi,4,assets/dict/walinzi.png,assets/dict/walinzi.ogg,assets/dict/walinzi.ogg
tamko,tamko,4,assets/dict/tamko.png,assets/dict/tamko.ogg,assets/dict/tamko.ogg
nyeusi,nyeusi,4,assets/dict/black.png,assets/dict/nyeusi.ogg,assets/dict/nyeusi.ogg
ruka,ruka,4,assets/dict/bounce.png,assets/dict/ruka.ogg,assets/dict/ruka.ogg
mkufu,mkufu,4,assets/dict/keychain.png,assets/dict/mkufu.ogg,assets/dict/mkufu.ogg
chemsha,chemsha,4,assets/dict/boil.png,assets/dict/chemsha.ogg,assets/dict/chemsha.ogg
mkuki,mkuki,4,assets/dict/spear.png,assets/dict/mkuki.ogg,assets/dict/mkuki.ogg
cheche,cheche,4,assets/dict/cheche.png,assets/dict/cheche.ogg,assets/dict/cheche.ogg
alama,alama,4,assets/dict/alama.png,assets/dict/alama.ogg,assets/dict/alama.ogg
snuka,snuka,4,assets/dict/snooker.png,assets/dict/snuka.ogg,assets/dict/snuka.ogg
mjusi,mjusi,4,assets/dict/lizard.png,assets/dict/mjusi.ogg,assets/dict/mjusi.ogg
taarifa,taarifa,4,assets/dict/taarifa.png,assets/dict/taarifa.ogg,assets/dict/taarifa.ogg
ujasiri,ujasiri,4,assets/dict/ujasiri.png,assets/dict/ujasiri.ogg,assets/dict/ujasiri.ogg
pole,pole,4,assets/dict/pole.png,assets/dict/pole.ogg,assets/dict/pole.ogg
ndogo,ndogo,4,assets/dict/ndogo.png,assets/dict/ndogo.ogg,assets/dict/ndogo.ogg
riadha,riadha,4,assets/dict/riadha.png,assets/dict/riadha.ogg,assets/dict/riadha.ogg
tai,tai,4,assets/dict/tie.png,assets/dict/tai.ogg,assets/dict/tai.ogg
macho,macho,4,assets/dict/eyes.png,assets/dict/macho.ogg,assets/dict/macho.ogg
usiku,usiku,4,assets/dict/night.png,assets/dict/usiku.ogg,assets/dict/usiku.ogg
gauni,gauni,4,assets/dict/dress.png,assets/dict/gauni.ogg,assets/dict/gauni.ogg
fenesi,fenesi,4,assets/dict/jackfruit.png,assets/dict/fenesi.ogg,assets/dict/fenesi.ogg
kipupwe,kipupwe,4,assets/dict/monsoon.png,assets/dict/kipupwe.ogg,assets/dict/kipupwe.ogg
rasharasha,rasharasha,4,assets/dict/drizzle.png,assets/dict/rasharasha.ogg,assets/dict/rasharasha.ogg
kanzu,kanzu,4,assets/dict/gown.png,assets/dict/kanzu.ogg,assets/dict/kanzu.ogg
sungura,sungura,4,assets/dict/rabbit.png,assets/dict/sungura.ogg,assets/dict/sungura.ogg
elimu,elimu,4,assets/dict/elimu.png,assets/dict/elimu.ogg,assets/dict/elimu.ogg
taulo,taulo,4,assets/dict/towel.png,assets/dict/taulo.ogg,assets/dict/taulo.ogg
ufunguo,ufunguo,4,assets/dict/key.png,assets/dict/ufunguo.ogg,assets/dict/ufunguo.ogg
popo,popo,4,assets/dict/bat.png,assets/dict/popo.ogg,assets/dict/popo.ogg
chakula,chakula,4,assets/dict/chakula.png,assets/dict/chakula.ogg,assets/dict/chakula.ogg
sufuria,sufuria,4,assets/dict/pan.png,assets/dict/sufuria.ogg,assets/dict/sufuria.ogg
darasa,darasa,4,assets/dict/darasa.png,assets/dict/darasa.ogg,assets/dict/darasa.ogg
gundi,gundi,4,assets/dict/glue.png,assets/dict/gundi.ogg,assets/dict/gundi.ogg
inzi,inzi,4,assets/dict/fly.png,assets/dict/inzi.ogg,assets/dict/inzi.ogg
sifuri,sifuri,4,assets/dict/zero.png,assets/dict/sifuri.ogg,assets/dict/sifuri.ogg
adhabu,adhabu,4,assets/dict/adhabu.png,assets/dict/adhabu.ogg,assets/dict/adhabu.ogg
imani,imani,4,assets/dict/imani.png,assets/dict/imani.ogg,assets/dict/imani.ogg
deki,deki,4,assets/dict/deki.png,assets/dict/deki.ogg,assets/dict/deki.ogg
mfuko,mfuko,4,assets/dict/bag.png,assets/dict/mfuko.ogg,assets/dict/mfuko.ogg
kamera,kamera,4,assets/dict/camera.png,assets/dict/kamera.ogg,assets/dict/kamera.ogg
hati,hati,4,assets/dict/hati.png,assets/dict/hati.ogg,assets/dict/hati.ogg
nazi,nazi,4,assets/dict/coconut.png,assets/dict/nazi.ogg,assets/dict/nazi.ogg
kobe,kobe,4,assets/dict/turtle.png,assets/dict/kobe.ogg,assets/dict/kobe.ogg
pilipili,pilipili,4,assets/dict/pepper.png,assets/dict/pilipili.ogg,assets/dict/pilipili.ogg
kuchimba,kuchimba,4,assets/dict/dig.png,assets/dict/kuchimba.ogg,assets/dict/kuchimba.ogg
ofisa,ofisa,4,assets/dict/ofisa.png,assets/dict/ofisa.ogg,assets/dict/ofisa.ogg
lawama,lawama,4,assets/dict/lawama.png,assets/dict/lawama.ogg,assets/dict/lawama.ogg
kasuku,kasuku,4,assets/dict/parrot.png,assets/dict/kasuku.ogg,assets/dict/kasuku.ogg
