"barn_house";"barn_house_mainground";"base_upper_8";"base_upper"
"barn_house";"barn_house_mainground";"tool1_11";"tool"
"barn_house";"barn_house_mainground";"floor_2";"floor"
"barn_house";"barn_house_mainground";"tiles_4";"tiles"
"barn_house";"barn_house_mainground";"waterdesk_3";"water"
"barn_house";"barn_house_mainground";"grass_14";"grass"
"barn_house";"barn_house_mainground";"Hero";"hero"
"barn_house";"barn_house_mainground";"worker";"worker"
"barn_house";"barn_house_mainground";"grass_18";"grass"
"barn_house";"barn_house_mainground";"grass_20";"grass"
"barn_house";"barn_house_mainground";"grass_19";"grass"
"barn_house";"barn_house_mainground";"grass_square_11";"hay"
"barn_house";"barn_house_mainground";"floor_1";"floor"
"barn_house";"barn_house_mainground";"tool5_13";"tool"
"barn_house";"barn_house_mainground";"floor_28";"floor"
"barn_house";"barn_house_mainground";"floor_29";"floor"
"barn_house";"barn_house_mainground";"left";"left"
"barn_house";"barn_house_mainground";"grass_15";"grass"
"barn_house";"barn_house_mainground";"grass_square_9";"hay"
"barn_house";"barn_house_mainground";"mechanic";"mechanic"
"barn_house";"barn_house_mainground";"grass_17";"grass"
"barn_house";"barn_house_mainground";"grass_22";"grass"
"barn_house";"barn_house_mainground";"cabin_animal_8";"animal"
"barn_house";"barn_house_mainground";"bucket_27";"bucket"
"barn_house";"barn_house_mainground";"cabin_animal_7";"animal"
"barn_house";"barn_house_mainground";"barn_house_door";"door"
"barn_house";"barn_house_mainground";"grass_square_5";"hay"
"barn_house";"barn_house_mainground";"grass_desk_1";"hay"
"barn_house";"barn_house_mainground";"floor_30";"floor"
"barn_house";"barn_house_mainground";"tiles_6";"tiles"
"barn_house";"barn_house_mainground";"grass_square_4";"hay"
"barn_house";"barn_house_mainground";"tool4_12";"tool"
"barn_house";"barn_house_mainground";"doghouse_2";"doghouse"
"barn_house";"barn_house_mainground";"tiles_5";"tiles"
"barn_house";"barn_house_mainground";"grass_square_6";"hay"
"barn_house";"barn_house_mainground";"grass_square_10";"hay"
"barn_house";"barn_house_mainground";"tool3_9";"tool"
"barn_house";"barn_house_mainground";"grass_21";"grass"
"barn_house";"barn_door";"Sprite_4";"sprite"
"barn_house";"barn_house";"foreground";"foreground"
"barn_house";"barn_house";"mainground";"mainground"
